"#","Name","Type 1","Type 2","Type3","HP","Att","Def","SpA","SpD","Spe","1st","2nd","DW","Exp","HP","Att","Def","SpA","SpD","Spe",,"Height","Weight","Gender","Evolve/targets","XP at 100","Name","#"
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,1,0
1,"Bulbasaur","Grass","Poison",,45,49,49,65,65,45,"Overgrow",,"Chlorophyll",64,0,0,0,1,0,0,45,0.7,6.9,0.5,"16 2",1059860,"Bulbasaur",1
2,"Ivysaur","Grass","Poison",,60,62,63,80,80,60,"Overgrow",,"Chlorophyll",141,0,0,0,1,1,0,45,1,13,0.5,"32 3",1059860,"Ivysaur",2
3,"Venusaur","Grass","Poison",,80,82,83,100,100,80,"Overgrow",,"Chlorophyll",208,0,0,0,2,1,0,45,2,100,0.5,0,1059860,"Venusaur",3
4,"Charmander","Fire",,,39,52,43,60,50,65,"Blaze",,"Solar Power",65,0,0,0,0,0,1,45,0.6,8.5,0.5,"16 5",1059860,"Charmander",4
5,"Charmeleon","Fire",,,58,64,58,80,65,80,"Blaze",,"Solar Power",142,0,0,0,1,0,1,45,1.1,19,0.5,"36 6",1059860,"Charmeleon",5
6,"Charizard","Fire","Flying","Dragon",78,84,78,109,85,100,"Blaze",,"Solar Power",209,0,0,0,3,0,0,45,1.7,90.5,0.5,0,1059860,"Charizard",6
7,"Squirtle","Water",,,44,48,65,50,64,43,"Torrent",,"Rain Dish",66,0,0,1,0,0,0,45,0.5,9,0.5,"16 8",1059860,"Squirtle",7
8,"Wartortle","Water",,,59,63,80,65,80,58,"Torrent",,"Rain Dish",143,0,0,1,0,1,0,45,1,22.5,0.5,"36 9",1059860,"Wartortle",8
9,"Blastoise","Water",,,79,83,100,85,105,78,"Torrent",,"Rain Dish",210,0,0,0,0,3,0,45,1.6,85.5,0.5,0,1059860,"Blastoise",9
10,"Caterpie","Bug",,,45,30,35,20,20,45,"Shield Dust",,"Run Away",53,1,0,0,0,0,0,255,0.3,2.9,0.5,"7 11",1000000,"Caterpie",10
11,"Metapod","Bug",,,50,20,55,25,25,30,"Shed Skin",,"Shed Skin",72,0,0,2,0,0,0,120,0.7,9.9,0.5,"10 12",1000000,"Metapod",11
12,"Butterfree","Bug","Flying",,60,45,50,80,80,70,"Compoundeyes",,"Tinted Lens",160,0,0,0,2,1,0,45,1.1,32,0.5,0,1000000,"Butterfree",12
13,"Weedle","Bug","Poison",,40,35,30,20,20,50,"Shield Dust",,"Run Away",52,0,0,0,0,0,1,255,0.3,3.2,0.5,"7 14",1000000,"Weedle",13
14,"Kakuna","Bug","Poison",,45,25,50,25,25,35,"Shed Skin",,,71,0,0,2,0,0,0,120,0.6,10,0.5,"10 15",1000000,"Kakuna",14
15,"Beedrill","Bug","Poison",,65,80,40,45,80,75,"Swarm",,"Sniper",159,0,2,0,0,1,0,45,1,29.5,0.5,0,1000000,"Beedrill",15
16,"Pidgey","Normal","Flying",,40,45,40,35,35,56,"Keen Eye","Tangled Feet","Big Pecks",55,0,0,0,0,0,1,255,0.3,1.8,0.5,"18 17",1059860,"Pidgey",16
17,"Pidgeotto","Normal","Flying",,63,60,55,50,50,71,"Keen Eye","Tangled Feet","Big Pecks",113,0,0,0,0,0,2,120,1.1,30,0.5,"36 18",1059860,"Pidgeotto",17
18,"Pidgeot","Normal","Flying",,83,80,75,70,70,91,"Keen Eye","Tangled Feet","Big Pecks",172,0,0,0,0,0,3,45,1.5,39.5,0.5,,1059860,"Pidgeot",18
19,"Rattata","Normal",,,30,56,35,25,35,72,"Run Away","Guts","Hustle",57,0,0,0,0,0,1,255,0.3,3.5,0.5,"20 20",1000000,"Rattata",19
20,"Raticate","Normal",,,55,81,60,50,70,97,"Run Away","Guts","Hustle",116,0,0,0,0,0,2,127,0.7,18.5,0.5,,1000000,"Raticate",20
21,"Spearow","Normal","Flying",,40,60,30,31,31,70,"Keen Eye",,"Sniper",58,0,0,0,0,0,1,255,0.3,2,0.5,"20 22",1000000,"Spearow",21
22,"Fearow","Normal","Flying",,65,90,65,61,61,100,"Keen Eye",,"Sniper",162,0,0,0,0,0,2,90,1.2,38,0.5,,1000000,"Fearow",22
23,"Ekans","Poison",,,35,60,44,40,54,55,"Intimidate","Shed Skin","Unnerve",62,0,1,0,0,0,0,255,2,6.9,0.5,"22 24",1000000,"Ekans",23
24,"Arbok","Poison",,,60,85,69,65,79,80,"Intimidate","Shed Skin","Unnerve",147,0,2,0,0,0,0,90,3.5,65,0.5,,1000000,"Arbok",24
25,"Pikachu","Electric",,,35,55,30,50,40,90,"Static",,"Lightningrod",82,0,0,0,0,0,2,190,0.4,6,0.5,"Thunderstone 26",1000000,"Pikachu",25
26,"Raichu","Electric",,,60,90,55,90,80,100,"Static",,"Lightningrod",122,0,0,0,0,0,3,75,0.8,30,0.5,,1000000,"Raichu",26
27,"Sandshrew","Ground",,,50,75,85,20,30,40,"Sand Veil",,"Sand Rush",93,0,0,1,0,0,0,255,0.6,12,0.5,"22 28",1000000,"Sandshrew",27
28,"Sandslash","Ground",,,75,100,110,45,55,65,"Sand Veil",,"Sand Rush",163,0,0,2,0,0,0,90,1,29.5,0.5,,1000000,"Sandslash",28
29,"Nidoran F","Poison",,,55,47,52,40,40,41,"Poison Point","Rivalry","Hustle",59,1,0,0,0,0,0,235,0.4,7,0,"16 30",1059860,"Nidoran F",29
30,"Nidorina","Poison",,,70,62,67,55,55,56,"Poison Point","Rivalry","Hustle",117,2,0,0,0,0,0,120,0.8,20,0,"MoonStone 31",1059860,"Nidorina",30
31,"Nidoqueen","Poison","Ground",,90,82,87,75,85,76,"Poison Point","Rivalry","Sheer Force",194,3,0,0,0,0,0,45,1.3,60,0,,1059860,"Nidoqueen",31
32,"Nidoran M","Poison",,,46,57,40,40,40,50,"Poison Point","Rivalry","Hustle",60,0,1,0,0,0,0,235,0.5,9,1,"16 33",1059860,"Nidoran M",32
33,"Nidorino","Poison",,,61,72,57,55,55,65,"Poison Point","Rivalry","Hustle",118,0,2,0,0,0,0,120,0.9,19.5,1,"MoonStone 34",1059860,"Nidorino",33
34,"Nidoking","Poison","Ground",,81,92,77,85,75,85,"Poison Point","Rivalry","Sheer Force",195,0,3,0,0,0,0,45,1.4,62,1,,1059860,"Nidoking",34
35,"Clefairy","Normal",,,70,45,48,60,65,35,"Cute Charm","Magic Guard","Friend Guard",68,2,0,0,0,0,0,150,0.6,7.5,0.25,"MoonStone 36",800000,"Clefairy",35
36,"Clefable","Normal",,,95,70,73,85,90,60,"Cute Charm","Magic Guard","Unaware",129,3,0,0,0,0,0,25,1.3,40,0.25,,800000,"Clefable",36
37,"Vulpix","Fire",,,38,41,40,50,65,65,"Flash Fire",,"Drought",63,0,0,0,0,0,1,190,0.6,9.9,0.25,"FireStone 38",1000000,"Vulpix",37
38,"Ninetales","Fire",,,73,76,75,81,100,100,"Flash Fire",,"Drought",178,0,0,0,1,1,0,75,1.1,19.9,0.25,,1000000,"Ninetales",38
39,"Jigglypuff","Normal",,,115,45,20,45,25,20,"Cute Charm",,"Friend Guard",76,2,0,0,0,0,0,170,0.5,5.5,0.25,"MoonStone 40",800000,"Jigglypuff",39
40,"Wigglytuff","Normal",,,140,70,45,75,50,45,"Cute Charm",,"Frisk",109,3,0,0,0,0,0,50,1,12,0.25,,800000,"Wigglytuff",40
41,"Zubat","Poison","Flying",,40,45,35,30,40,55,"Inner Focus",,"Infiltrator",54,0,0,0,0,0,1,255,0.8,7.5,0.5,"22 42",1000000,"Zubat",41
42,"Golbat","Poison","Flying",,75,80,70,65,75,90,"Inner Focus",,"Infiltrator",171,0,0,0,0,0,2,90,1.6,55,0.5,"Friendship 169",1000000,"Golbat",42
43,"Oddish","Grass","Poison",,45,50,55,75,65,30,"Chlorophyll",,"Run Away",78,0,0,0,1,0,0,255,0.5,5.4,0.5,"22 44",1059860,"Oddish",43
44,"Gloom","Grass","Poison",,60,65,70,85,75,40,"Chlorophyll",,"Stench",132,0,0,0,2,0,0,120,0.8,8.6,0.5,"!!! 45 182",1059860,"Gloom",44
45,"Vileplume","Grass","Poison",,75,80,85,100,90,50,"Chlorophyll",,"Effect Spore",184,0,0,0,3,0,0,45,1.2,18.6,0.5,"Leaf Stone",1059860,"Vileplume",45
46,"Paras","Bug","Grass",,35,70,55,45,55,25,"Effect Spore","Dry Skin","Damp",70,0,1,0,0,0,0,190,0.3,5.4,0.5,24,1000000,"Paras",46
47,"Parasect","Bug","Grass",,60,95,80,60,80,30,"Effect Spore","Dry Skin","Damp",128,0,2,1,0,0,0,75,1,29.5,0.5,,1000000,"Parasect",47
48,"Venonat","Bug","Poison",,60,55,50,40,55,45,"Compoundeyes","Tinted Lens","Run Away",75,0,0,0,0,1,0,190,1,30,0.5,31,1000000,"Venonat",48
49,"Venomoth","Bug","Poison",,70,65,60,90,75,90,"Shield Dust","Tinted Lens","Wonder Skin",138,0,0,0,1,0,1,75,1.5,12.5,0.5,,1000000,"Venomoth",49
50,"Diglett","Ground",,,10,55,25,35,45,95,"Sand Veil","Arena Trap","Sand Force",81,0,0,0,0,0,1,255,0.2,0.8,0.5,26,1000000,"Diglett",50
51,"Dugtrio","Ground",,,35,80,50,50,70,120,"Sand Veil","Arena Trap","Sand Force",153,0,0,0,0,0,2,50,0.7,33.3,0.5,,1000000,"Dugtrio",51
52,"Meowth","Normal",,,40,45,35,40,40,90,"Pick Up","Technician","Unnerve",69,0,0,0,0,0,1,255,0.4,4.2,0.5,28,1000000,"Meowth",52
53,"Persian","Normal",,,65,70,60,65,65,115,"Pick Up","Technician","Unnerve",148,0,0,0,0,0,2,90,1,32,0.5,,1000000,"Persian",53
54,"Psyduck","Water",,,50,52,48,65,50,55,"Damp","Cloud Nine","Swift Swim",80,0,0,0,1,0,0,190,0.8,19.6,0.5,33,1000000,"Psyduck",54
